DepMap_ID,Cell_line_name,COSMIC_ID,TCGA_classification,Tissue,Tissue_subtype
ACH-000242,RT4,687455,BLCA,urogenital_system,bladder
ACH-000243,DAN-G,1290797,PAAD,pancreas,pancreas
ACH-000244,DK-MG,906839,GBM,nervous_system,glioma
ACH-000245,BL-41,910706,UNCLASSIFIED,blood,Burkitt_lymphoma
ACH-000247,OCUM-1,1298358,STAD,digestive_system,stomach
ACH-000248,AU565,910704,BRCA,breast,breast
ACH-000249,CL-11,1290769,COREAD,digestive_system,large_intestine
ACH-000250,KMRC-20,1298169,KIRC,kidney,kidney
ACH-000252,LS-1034,917486,COREAD,digestive_system,large_intestine
ACH-000254,SCC-15,910911,HNSC,aero_digestive_tract,head_and_neck
ACH-000257,COR-L279,910937,SCLC,lung,lung_small_cell_carcinoma
ACH-000258,DU-4475,906844,BRCA,breast,breast
ACH-000259,KELLY,753618,NB,nervous_system,neuroblastoma
ACH-000260,SK-N-AS,724828,NB,nervous_system,neuroblastoma
ACH-000263,KASUMI-1,907275,LAML,blood,acute_myeloid_leukaemia
ACH-000264,Calu-6,724859,LUAD,lung,lung_NSCLC_adenocarcinoma
ACH-000265,KP-4,753572,PAAD,pancreas,pancreas
ACH-000267,HDLM-2,924110,UNCLASSIFIED,blood,Hodgkin_lymphoma
ACH-000269,AM-38,910933,GBM,nervous_system,glioma
ACH-000270,HPAC,1298136,PAAD,pancreas,pancreas
ACH-000271,SU-DHL-10,1331033,DLBC,blood,B_cell_lymphoma
ACH-000273,SF539,905984,LGG,nervous_system,glioma
ACH-000276,HCC38,749717,BRCA,breast,breast
ACH-000277,HCC1419,907045,BRCA,breast,breast
ACH-000282,NCI-H1755,908475,LUAD,lung,lung_NSCLC_adenocarcinoma
ACH-000288,BT-549,905951,BRCA,breast,breast
ACH-000290,NCI-H209,688013,SCLC,lung,lung_small_cell_carcinoma
ACH-000291,OV-90,1240197,OV,urogenital_system,ovary
ACH-000292,NCI-H841,1240192,SCLC,lung,lung_small_cell_carcinoma
ACH-000293,KLE,924187,UCEC,urogenital_system,endometrium
ACH-000295,EM-2,906855,LCML,blood,chronic_myeloid_leukaemia
ACH-000298,NCI-H2029,688011,SCLC,lung,lung_small_cell_carcinoma
ACH-000301,LAMA-84,907783,LCML,blood,chronic_myeloid_leukaemia
ACH-000303,SNU-5,908445,STAD,digestive_system,stomach
ACH-000304,WM-115,909784,SKCM,skin,melanoma
ACH-000305,EC-GI-10,753555,ESCA,aero_digestive_tract,oesophagus
ACH-000311,NCI-H2122,722046,LUAD,lung,lung_NSCLC_adenocarcinoma
ACH-000315,KARPAS-422,907274,DLBC,blood,B_cell_lymphoma
ACH-000319,MPP-89,908150,MESO,lung,mesothelioma
ACH-000320,PSN1,910546,PAAD,pancreas,pancreas
ACH-000322,HT-144,907067,SKCM,skin,melanoma
ACH-000323,42-MG-BA,687561,GBM,nervous_system,glioma
ACH-000326,JURL-MK1,1327771,LCML,blood,chronic_myeloid_leukaemia
ACH-000330,EFM-19,906851,BRCA,breast,breast
ACH-000332,YAPC,909904,PAAD,pancreas,pancreas
ACH-000334,DB,906832,DLBC,blood,B_cell_lymphoma
ACH-000336,OCI-AML3,1290455,LAML,blood,acute_myeloid_leukaemia
ACH-000337,NCI-H3122,1240190,LUAD,lung,lung_NSCLC_adenocarcinoma
ACH-000341,SK-N-FI,688087,NB,nervous_system,neuroblastoma
ACH-000343,NCI-H522,905944,LUAD,lung,lung_NSCLC_adenocarcinoma
ACH-000346,JVM-3,907270,CLL,blood,lymphoid_neoplasm_other
ACH-000347,QGP-1,1298534,UNCLASSIFIED,pancreas,pancreas
ACH-000348,RPMI-7951,910903,SKCM,skin,melanoma
ACH-000349,HCC1500,1303900,BRCA,breast,breast
ACH-000350,COLO-678,910689,COREAD,digestive_system,large_intestine
ACH-000351,MKN1,908138,UNCLASSIFIED,digestive_system,stomach
ACH-000352,HCC1428,1290905,BRCA,breast,breast
ACH-000353,TE-15,753614,ESCA,aero_digestive_tract,oesophagus
ACH-000354,CAPAN-1,753624,PAAD,pancreas,pancreas
ACH-000355,NCI-H82,688031,SCLC,lung,lung_small_cell_carcinoma
ACH-000356,MKN45,925340,STAD,digestive_system,stomach
ACH-000358,NCI-H69,688027,SCLC,lung,lung_small_cell_carcinoma
ACH-000360,NCI-H508,908442,COREAD,digestive_system,large_intestine
ACH-000361,SK-HEP-1,909719,LIHC,digestive_system,liver
ACH-000362,MOLM-13,1330947,LAML,blood,acute_myeloid_leukaemia
ACH-000363,SK-MM-2,753612,MM,blood,myeloma
ACH-000364,U-2-OS,909776,UNCLASSIFIED,bone,osteosarcoma
ACH-000366,SK-N-DZ,688086,NB,nervous_system,neuroblastoma
ACH-000367,NCI-H226,905941,LUSC,lung,lung_NSCLC_squamous_cell_carcinoma
ACH-000372,P12-ICHIKAWA,909251,ALL,blood,lymphoblastic_T_cell_leukaemia
ACH-000373,SKM-1,909722,UNCLASSIFIED,blood,haematopoietic_neoplasm_other
ACH-000374,HCC1143,749710,BRCA,breast,breast
ACH-000379,NCI-H1781,1298350,LUAD,lung,lung_NSCLC_adenocarcinoma
ACH-000380,KMS-12-BM,907281,MM,blood,myeloma
ACH-000381,T84,909761,COREAD,digestive_system,large_intestine
ACH-000383,OE33,910549,ESCA,aero_digestive_tract,oesophagus
ACH-000384,SW780,687457,BLCA,urogenital_system,bladder
ACH-000386,KG-1,907278,LAML,blood,acute_myeloid_leukaemia
ACH-000389,H4,907042,LGG,nervous_system,glioma
ACH-000391,MHH-ES-1,908134,UNCLASSIFIED,bone,ewings_sarcoma
ACH-000392,Calu-3,687777,LUAD,lung,lung_NSCLC_adenocarcinoma
ACH-000395,NCI-H520,908443,LUSC,lung,lung_NSCLC_squamous_cell_carcinoma
ACH-000396,J82,753566,BLCA,urogenital_system,bladder
ACH-000400,SK-CO-1,909718,COREAD,digestive_system,large_intestine
ACH-000403,NCI-H747,908457,COREAD,digestive_system,large_intestine
ACH-000408,TE-5,735784,ESCA,aero_digestive_tract,oesophagus
ACH-000410,Saos-2,909707,UNCLASSIFIED,bone,osteosarcoma
ACH-000414,NCI-H1944,1240185,LUAD,lung,lung_NSCLC_adenocarcinoma
ACH-000417,PANC-08-13,925347,PAAD,pancreas,pancreas
ACH-000420,SNU-449,909738,LIHC,digestive_system,liver
ACH-000421,SW837,909755,COREAD,digestive_system,large_intestine
ACH-000424,TC-71,1240221,UNCLASSIFIED,bone,ewings_sarcoma
ACH-000425,UACC-62,905976,SKCM,skin,melanoma
ACH-000427,NCI-N87,908461,STAD,digestive_system,stomach
ACH-000429,A704,910920,KIRC,kidney,kidney
ACH-000430,TYK-nu,909774,UNCLASSIFIED,urogenital_system,ovary
ACH-000431,NCI-H1694,688006,SCLC,lung,lung_small_cell_carcinoma
ACH-000432,BV-173,910710,LCML,blood,chronic_myeloid_leukaemia
ACH-000434,NCI-H1915,1240184,UNCLASSIFIED,lung,lung_NSCLC_large_cell
ACH-000437,SW1088,909745,GBM,nervous_system,glioma
ACH-000438,LU-65,724863,UNCLASSIFIED,lung,lung_NSCLC_large_cell
ACH-000439,ME-1,1330942,LAML,blood,acute_myeloid_leukaemia
ACH-000440,CA46,910703,UNCLASSIFIED,blood,Burkitt_lymphoma
ACH-000441,SH-4,909713,SKCM,skin,melanoma
ACH-000442,RERF-LC-Sq1,1298538,LUSC,lung,lung_NSCLC_squamous_cell_carcinoma
ACH-000443,OVKATE,1240199,OV,urogenital_system,ovary
ACH-000447,NCI-H2228,687816,LUAD,lung,lung_NSCLC_adenocarcinoma
ACH-000448,NCI-H1666,908473,LUAD,lung,lung_NSCLC_adenocarcinoma
ACH-000449,MES-SA,908127,UNCLASSIFIED,urogenital_system,uterus
ACH-000451,NCI-H2085,687812,LUAD,lung,lung_NSCLC_adenocarcinoma
ACH-000452,TE-8,753623,ESCA,aero_digestive_tract,oesophagus
ACH-000456,B-CPAP,924104,THCA,thyroid,thyroid
ACH-000457,CAL-54,910952,KIRC,kidney,kidney
ACH-000464,CAS-1,910943,GBM,nervous_system,glioma
ACH-000465,SK-MEL-1,909723,SKCM,skin,melanoma
ACH-000469,YH-13,909905,GBM,nervous_system,glioma
ACH-000470,SW1463,909748,COREAD,digestive_system,large_intestine
ACH-000472,HSC-2,753562,HNSC,aero_digestive_tract,head_and_neck
ACH-000473,RT-112,909704,BLCA,urogenital_system,bladder
ACH-000475,huH-1,1298146,LIHC,digestive_system,liver
ACH-000478,SNU-387,909736,LIHC,digestive_system,liver
ACH-000480,HuH-7,907071,LIHC,digestive_system,liver
ACH-000481,NCI-H2170,687815,LUSC,lung,lung_NSCLC_squamous_cell_carcinoma
ACH-000482,RERF-LC-KJ,1298537,LUAD,lung,lung_NSCLC_adenocarcinoma
ACH-000483,SNU-182,1240216,LIHC,digestive_system,liver
ACH-000486,KU-19-19,907312,BLCA,urogenital_system,bladder
ACH-000489,SW1116,909746,COREAD,digestive_system,large_intestine
ACH-000491,NCI-H716,908458,COREAD,digestive_system,large_intestine
ACH-000493,SNU-423,909737,LIHC,digestive_system,liver
ACH-000496,NCI-H1792,724868,LUAD,lung,lung_NSCLC_adenocarcinoma
ACH-000501,LS-123,907792,COREAD,digestive_system,large_intestine
ACH-000505,RKN,1298539,UNCLASSIFIED,urogenital_system,ovary
ACH-000508,COR-L88,906808,SCLC,lung,lung_small_cell_carcinoma
ACH-000510,NCI-H1299,724831,UNCLASSIFIED,lung,lung_NSCLC_large_cell
ACH-000514,NCI-H1092,687997,SCLC,lung,lung_small_cell_carcinoma
ACH-000518,CAL-33,753541,HNSC,aero_digestive_tract,head_and_neck
ACH-000522,UM-UC-3,724838,BLCA,urogenital_system,bladder
ACH-000524,KURAMOCHI,909975,UNCLASSIFIED,urogenital_system,ovary
ACH-000527,OVISE,1240198,OV,urogenital_system,ovary
ACH-000528,ABC-1,906791,LUAD,lung,lung_NSCLC_adenocarcinoma
ACH-000530,DMS-114,687983,SCLC,lung,lung_small_cell_carcinoma
ACH-000532,SNU-61,1660035,COREAD,digestive_system,large_intestine
ACH-000534,WSU-DLCL2,1331050,DLBC,blood,B_cell_lymphoma
ACH-000535,BxPC-3,906693,PAAD,pancreas,pancreas
ACH-000536,BT-20,906801,BRCA,breast,breast
ACH-000538,HuTu-80,907073,UNCLASSIFIED,digestive_system,digestive_system_other
ACH-000544,OE21,1298359,ESCA,aero_digestive_tract,oesophagus
ACH-000545,VM-CUB-1,909780,BLCA,urogenital_system,bladder
ACH-000546,HSC-4,907062,HNSC,aero_digestive_tract,head_and_neck
ACH-000547,HT-1197,907065,BLCA,urogenital_system,bladder
ACH-000551,K-562,905940,LCML,blood,chronic_myeloid_leukaemia
ACH-000552,HT-29,905939,COREAD,digestive_system,large_intestine
ACH-000554,UACC-893,909778,BRCA,breast,breast
ACH-000555,A498,905948,KIRC,kidney,kidney
ACH-000556,SiHa,930297,CESC,urogenital_system,cervix
ACH-000560,ECC10,906848,UNCLASSIFIED,digestive_system,stomach
ACH-000562,HCC-78,1290908,LUAD,lung,lung_NSCLC_adenocarcinoma
ACH-000563,EBC-1,753554,LUSC,lung,lung_NSCLC_squamous_cell_carcinoma
ACH-000565,RCM-1,909263,COREAD,digestive_system,large_intestine
ACH-000566,SW1710,909749,BLCA,urogenital_system,bladder
ACH-000567,ST486,910906,UNCLASSIFIED,blood,Burkitt_lymphoma
ACH-000568,UACC-812,910910,BRCA,breast,breast
ACH-000569,IST-MES1,907173,MESO,lung,mesothelioma
ACH-000571,T98G,687586,GBM,nervous_system,glioma
ACH-000572,G-361,906865,SKCM,skin,melanoma
ACH-000573,MDA-MB-436,1240172,BRCA,breast,breast
ACH-000574,FU-OV-1,1240129,OV,urogenital_system,ovary
ACH-000579,UACC-257,905977,SKCM,skin,melanoma
ACH-000580,C32,906830,SKCM,skin,melanoma
ACH-000581,SNU-16,908446,STAD,digestive_system,stomach
ACH-000585,EPLC-272H,753556,LUSC,lung,lung_NSCLC_squamous_cell_carcinoma
ACH-000586,NCI-H1876,1330972,SCLC,lung,lung_small_cell_carcinoma
ACH-000587,NCI-H1975,924244,LUAD,lung,lung_NSCLC_adenocarcinoma
ACH-000595,LN-229,1240169,GBM,nervous_system,glioma
ACH-000596,LCLC-97TM1,946361,UNCLASSIFIED,lung,lung_NSCLC_large_cell
ACH-000599,PA-TU-8902,1298526,PAAD,pancreas,pancreas
ACH-000601,MIA-PaCa-2,724870,PAAD,pancreas,pancreas
ACH-000605,TE-6,946355,ESCA,aero_digestive_tract,oesophagus
ACH-000607,KYM-1,1240166,UNCLASSIFIED,soft_tissue,rhabdomyosarcoma
ACH-000610,NCI-H2227,688018,SCLC,lung,lung_small_cell_carcinoma
ACH-000611,SU-DHL-6,1331037,DLBC,blood,B_cell_lymphoma
ACH-000613,HOS,907060,UNCLASSIFIED,bone,osteosarcoma
ACH-000616,Hs-746T,1240151,STAD,digestive_system,stomach
ACH-000617,OVCAR-4,905990,OV,urogenital_system,ovary
ACH-000620,JHH-1,1298151,LIHC,digestive_system,liver
ACH-000621,MDA-MB-157,925338,BRCA,breast,breast
ACH-000624,HCC1806,907047,UNCLASSIFIED,breast,breast
ACH-000625,Hep3B2-1-7,1240147,LIHC,digestive_system,liver
ACH-000626,U-266,753615,MM,blood,myeloma
ACH-000627,LCLC-103H,753586,UNCLASSIFIED,lung,lung_NSCLC_large_cell
ACH-000628,NCI-H596,908459,UNCLASSIFIED,lung,lung_NSCLC_adenocarcinoma
ACH-000631,KS-1,907313,GBM,nervous_system,glioma
ACH-000633,FU97,1290806,STAD,digestive_system,stomach
ACH-000636,RPMI-8402,909702,ALL,blood,lymphoblastic_T_cell_leukaemia
ACH-000637,KYSE-520,753575,ESCA,aero_digestive_tract,oesophagus
ACH-000638,NCI-H441,908460,LUAD,lung,lung_NSCLC_adenocarcinoma
ACH-000639,NCI-H211,1240189,SCLC,lung,lung_small_cell_carcinoma
ACH-000643,HDQ-P1,1290922,BRCA,breast,breast
ACH-000644,COLO-829,687448,SKCM,skin,melanoma
ACH-000647,TE-1,753621,ESCA,aero_digestive_tract,oesophagus
ACH-000648,NCI-H28,908470,MESO,lung,mesothelioma
ACH-000649,786-0,905947,KIRC,kidney,kidney
ACH-000650,IGR-37,1240153,SKCM,skin,melanoma
ACH-000651,SW620,905962,COREAD,digestive_system,large_intestine
ACH-000652,SUIT-2,1240219,PAAD,pancreas,pancreas
ACH-000653,JJN-3,1327766,MM,blood,haematopoietic_neoplasm_other
ACH-000654,Raji,909262,UNCLASSIFIED,blood,Burkitt_lymphoma
ACH-000655,SF268,905986,GBM,nervous_system,glioma
ACH-000656,SU-DHL-8,1331038,DLBC,blood,B_cell_lymphoma
ACH-000657,A2780,906804,UNCLASSIFIED,urogenital_system,ovary
ACH-000660,SU-DHL-5,1331036,DLBC,blood,B_cell_lymphoma
ACH-000662,COR-L23,687780,UNCLASSIFIED,lung,lung_NSCLC_large_cell
ACH-000663,OVTOKO,1298365,OV,urogenital_system,ovary
ACH-000665,SK-MES-1,909728,LUSC,lung,lung_NSCLC_squamous_cell_carcinoma
ACH-000666,NCI-H1355,724866,LUAD,lung,lung_NSCLC_adenocarcinoma
ACH-000667,HCC-44,1240145,LUAD,lung,lung_NSCLC_adenocarcinoma
ACH-000668,HCC70,907048,BRCA,breast,breast
ACH-000669,SW900,724879,LUSC,lung,lung_NSCLC_squamous_cell_carcinoma
ACH-000670,SBC-5,713880,SCLC,lung,lung_small_cell_carcinoma
ACH-000672,IA-LM,910779,UNCLASSIFIED,lung,lung_NSCLC_large_cell
ACH-000674,NUGC-4,1298357,STAD,digestive_system,stomach
ACH-000677,SW1573,724878,LUAD,lung,lung_NSCLC_adenocarcinoma
ACH-000678,MKN7,924250,STAD,digestive_system,stomach
ACH-000679,OE19,910079,ESCA,aero_digestive_tract,oesophagus
ACH-000680,SW948,909757,COREAD,digestive_system,large_intestine
ACH-000681,A549,905949,LUAD,lung,lung_NSCLC_adenocarcinoma
ACH-000684,KMRC-1,1298168,KIRC,kidney,kidney
ACH-000691,HCC2157,749715,BRCA,breast,breast
ACH-000693,KYSE-180,907318,ESCA,aero_digestive_tract,oesophagus
ACH-000694,TE-9,946353,ESCA,aero_digestive_tract,oesophagus
ACH-000696,OVCAR-8,905991,OV,urogenital_system,ovary
ACH-000697,A3-KAW,910935,DLBC,blood,B_cell_lymphoma
ACH-000698,DMS-53,907295,SCLC,lung,lung_small_cell_carcinoma
ACH-000699,HCC1395,749712,BRCA,breast,breast
ACH-000702,L-1236,1330935,UNCLASSIFIED,blood,Hodgkin_lymphoma
ACH-000703,DMS-79,753551,SCLC,lung,lung_small_cell_carcinoma
ACH-000704,OAW-42,910548,OV,urogenital_system,ovary
ACH-000706,EKVX,905970,LUAD,lung,lung_NSCLC_adenocarcinoma
ACH-000711,JIMT-1,1298157,BRCA,breast,breast
ACH-000716,TT2609-C02,1240223,THCA,thyroid,thyroid
ACH-000717,COLO-680N,906817,ESCA,aero_digestive_tract,oesophagus
ACH-000719,RMG-I,909699,UNCLASSIFIED,urogenital_system,ovary
ACH-000720,TCCSUP,687459,BLCA,urogenital_system,bladder
ACH-000722,SNU-C1,910905,COREAD,digestive_system,large_intestine
ACH-000724,HT-1376,907066,BLCA,urogenital_system,bladder
ACH-000725,HCC202,1290906,BRCA,breast,breast
ACH-000729,NCI-H1963,688010,SCLC,lung,lung_small_cell_carcinoma
ACH-000730,SK-MEL-5,905956,SKCM,skin,melanoma
ACH-000733,NCI-H1838,687807,LUAD,lung,lung_NSCLC_adenocarcinoma
ACH-000738,GB-1,687568,GBM,nervous_system,glioma
ACH-000740,A253,906794,UNCLASSIFIED,aero_digestive_tract,head_and_neck
ACH-000743,COR-L95,1297439,SCLC,lung,lung_small_cell_carcinoma
ACH-000744,NCI-H1623,687798,LUAD,lung,lung_NSCLC_adenocarcinoma
ACH-000745,MOLP-8,1330950,MM,blood,myeloma
ACH-000747,NCI-H1703,908474,UNCLASSIFIED,lung,lung_NSCLC_adenocarcinoma
ACH-000748,SJSA-1,909717,UNCLASSIFIED,bone,bone_other
ACH-000749,DMS-273,687985,SCLC,lung,lung_small_cell_carcinoma
ACH-000750,LOXIMVI,905974,SKCM,skin,melanoma
ACH-000751,OCI-M1,1330985,LAML,blood,acute_myeloid_leukaemia
ACH-000752,NCI-H196,1240186,SCLC,lung,lung_small_cell_carcinoma
ACH-000754,L-428,907322,UNCLASSIFIED,blood,Hodgkin_lymphoma
ACH-000755,HCC2218,749716,BRCA,breast,breast
ACH-000756,GI-1,906871,LGG,nervous_system,glioma
ACH-000757,A427,910851,UNCLASSIFIED,lung,lung_NSCLC_not_specified
ACH-000759,MDA-MB-175-VII,908120,BRCA,breast,breast
ACH-000763,MM1S,1659818,MM,blood,myeloma
ACH-000766,NCI-H1648,687799,LUAD,lung,lung_NSCLC_adenocarcinoma
ACH-000767,NCI-H526,688025,SCLC,lung,lung_small_cell_carcinoma
ACH-000768,MDA-MB-231,905960,BRCA,breast,breast
ACH-000769,LK-2,687787,LUSC,lung,lung_NSCLC_squamous_cell_carcinoma
ACH-000770,P31-FUJ,909253,LAML,blood,acute_myeloid_leukaemia
ACH-000775,NCI-H727,724855,UNCLASSIFIED,lung,lung_NSCLC_carcinoid
ACH-000776,ONS-76,909248,MB,nervous_system,medulloblastoma
ACH-000778,HSC-3,907061,HNSC,aero_digestive_tract,head_and_neck
ACH-000781,NCI-H2023,1240187,LUAD,lung,lung_NSCLC_adenocarcinoma
ACH-000783,CAMA-1,946382,BRCA,breast,breast
ACH-000784,KYSE-70,753576,ESCA,aero_digestive_tract,oesophagus
ACH-000786,Daudi,906831,UNCLASSIFIED,blood,Burkitt_lymphoma
ACH-000787,LXF-289,753592,LUAD,lung,lung_NSCLC_adenocarcinoma
ACH-000788,A2058,906792,SKCM,skin,melanoma
ACH-000789,NCI-H810,925341,UNCLASSIFIED,lung,lung_NSCLC_large_cell
ACH-000790,SHP-77,724872,SCLC,lung,lung_small_cell_carcinoma
